Date,Actual,Current_Price,Ridge,LightGBM,KNN,SVR,Ensemble,Model_Disagreement
2023-01-04,60435.0,55688,49965.592788140646,56221.44712582119,59869.89271197963,54395.994970564556,55147.728192297975,3566.0405320836844
2023-01-05,60366.0,55071,50188.570392697125,55598.53675237212,59141.83395663151,54979.71321322459,54984.365454566156,3188.3073557708067
2023-01-06,60276.0,55628,50208.34064514067,56160.8723731357,61395.999769264665,55271.773733802846,55717.101393379045,3968.137984868764
2023-01-09,59867.0,55792,50648.195012129494,56326.44336380936,60818.70510847963,55526.81205387432,55808.86400276949,3608.2080223356256
2023-01-10,60281.0,55642,50841.77617575665,56175.006482095654,62077.383722892184,55554.465560767334,56076.10251595601,3989.542996782247
2023-01-11,60404.0,55641,51361.855832354166,56187.33683701194,61702.21054378289,55588.498541165216,56125.658859352014,3676.1275891689197
2023-01-12,60987.0,55801,51282.64331259246,56348.90787085249,60870.1767476601,55692.93782502443,56009.45910464341,3397.742848648531
2023-01-13,60145.0,56224,51487.85003001167,56751.26237374076,63565.26289608965,56234.25776370012,56885.70417904532,4305.0648263755775
2023-01-16,60051.0,56414,51442.94168450153,56943.04417245681,59602.95819167569,55663.5878194234,55962.080125636065,2946.2013747613564
2023-01-17,60331.0,56306,51678.025050841476,56834.031360555055,60146.718570365505,56098.05950426574,56199.718717441334,3018.143747816027
2023-01-18,60172.0,56220,52444.42604751354,56772.022015722425,62278.01903921364,56601.50657459992,56923.79441739464,3493.5371491371598
2023-01-19,60389.0,56443,52348.944776458186,56997.21164413769,64371.32581199055,56717.35437635829,57445.34694917232,4317.596203745251
2023-01-20,59810.0,56569,52404.51330045884,57099.49774509358,62550.24738013557,56642.05569736931,57087.75970492349,3603.489786718345
2023-01-23,59928.0,56705,52808.30649746629,57261.784212051585,62984.562428586,57526.25503738692,57536.43493912514,3607.8208612090993
2023-01-24,60123.0,56881,52759.02144647873,57439.51234927619,64279.81207091514,57390.46357799255,57823.49899730209,4110.513172354413
2023-01-25,59849.0,56865,52866.414038453244,57423.35524589213,62790.04253281364,57075.876431537916,57451.42725251639,3522.5830144221663
2023-01-27,59913.0,56789,53228.67495603751,57346.609004817874,63631.370940998575,57233.520196915735,57723.84924659939,3722.0270502569774
2023-01-30,60057.0,56754,53077.80541202041,57311.26534116526,61954.65586063959,57645.37312250454,57424.03180677673,3140.719990023856
2023-01-31,59979.0,56864,53235.289598264855,57422.34542693063,61818.101696362515,57181.49216062951,57354.008885027084,3037.7566367903064
2023-02-01,60787.0,57599,53097.08232128516,58139.15696971212,62264.96258543768,57302.13001535021,57677.74135711962,3254.8767702029713
2023-02-02,61073.0,57710,53191.082586312295,58251.19791527781,60836.2224781161,57572.24680885181,57498.43402434165,2750.504440296879
2023-02-03,61683.0,57424,53253.1357870583,59052.40326468202,63581.89043345509,58448.06289078237,58562.82836109129,3661.792678909167
2023-02-06,60799.0,56926,53611.21370007196,58540.28121073573,64547.89263567231,59437.39923775696,58921.623340609265,3879.952070758951
2023-02-07,60916.0,57175,53875.56283944416,58796.34223770888,63394.59180780137,59351.07006973441,58798.85933235183,3378.321069133959
2023-02-08,61359.0,57128,54123.45441522542,58748.009433420775,64456.81164209872,59541.76660880648,59109.47256077713,3664.875752602101
2023-02-09,61207.0,56797,54422.76568696768,58407.62308832796,63290.12248671939,59541.01270496914,58820.14239696991,3161.138582601386
